date_time,soil1_moss,soil1_5cm,soil1_10cm,soil1_20cm,soil1_50cm,soil1_100cm,soil1_150cm
2015-05-12 12:00:00,-0.057999999999999996,0.469,0.02,-0.207,-0.563,-0.9520000000000001,-1.197
2015-05-12 13:00:00,,,,,,,
2015-05-12 14:00:00,,,,,,,
2015-05-12 15:00:00,0.042,0.763,0.068,-0.145,-0.531,-0.919,-1.138
2015-05-12 16:00:00,,,,,,,
2015-05-12 17:00:00,,,,,,,
2015-05-12 18:00:00,0.10099999999999999,0.856,0.076,-0.12,-0.515,-0.907,-1.111
2015-05-12 19:00:00,,,,,,,
2015-05-12 20:00:00,,,,,,,
2015-05-12 21:00:00,0.095,0.345,0.055,-0.129,-0.524,-0.9159999999999999,-1.1159999999999999
2015-05-12 22:00:00,,,,,,,
2015-05-12 23:00:00,,,,,,,
2015-05-13 00:00:00,0.092,-0.147,0.012,-0.139,-0.511,-0.8909999999999999,-1.0959999999999999
2015-05-13 01:00:00,,,,,,,
2015-05-13 02:00:00,,,,,,,
2015-05-13 03:00:00,-0.066,-0.327,-0.079,-0.242,-0.61,-0.992,-1.212
2015-05-13 04:00:00,,,,,,,
2015-05-13 05:00:00,,,,,,,
2015-05-13 06:00:00,-0.049,-0.107,-0.055999999999999994,-0.218,-0.583,-0.965,-1.181
2015-05-13 07:00:00,,,,,,,
2015-05-13 08:00:00,,,,,,,
2015-05-13 09:00:00,-0.066,0.522,-0.023,-0.21600000000000003,-0.563,-0.943,-1.18
2015-05-13 10:00:00,,,,,,,
2015-05-13 11:00:00,,,,,,,
2015-05-13 12:00:00,0.043,1.338,0.057999999999999996,-0.142,-0.508,-0.887,-1.111
2015-05-13 13:00:00,,,,,,,
2015-05-13 14:00:00,,,,,,,
2015-05-13 15:00:00,0.022000000000000002,1.965,0.046,-0.156,-0.527,-0.903,-1.119
2015-05-13 16:00:00,,,,,,,
2015-05-13 17:00:00,,,,,,,
2015-05-13 18:00:00,0.113,1.77,0.08800000000000001,-0.1,-0.499,-0.883,-1.068
2015-05-13 19:00:00,,,,,,,
2015-05-13 20:00:00,,,,,,,
2015-05-13 21:00:00,0.114,0.955,0.063,-0.114,-0.499,-0.883,-1.077
2015-05-13 22:00:00,,,,,,,
2015-05-13 23:00:00,,,,,,,
2015-05-14 00:00:00,0.5720000000000001,3.353,0.349,-0.124,-0.479,-0.845,-1.068
2015-05-14 01:00:00,,,,,,,
2015-05-14 02:00:00,,,,,,,
2015-05-14 03:00:00,-0.036000000000000004,-0.536,-0.07200000000000001,-0.217,-0.5660000000000001,-0.934,-1.155
2015-05-14 04:00:00,,,,,,,
2015-05-14 05:00:00,,,,,,,
2015-05-14 06:00:00,-0.037000000000000005,0.08900000000000001,-0.053,-0.20800000000000002,-0.555,-0.927,-1.153
2015-05-14 07:00:00,,,,,,,
2015-05-14 08:00:00,,,,,,,
2015-05-14 09:00:00,-0.05,1.546,-0.013000000000000001,-0.209,-0.54,-0.9079999999999999,-1.149
2015-05-14 10:00:00,,,,,,,
2015-05-14 11:00:00,,,,,,,
2015-05-14 12:00:00,-0.022000000000000002,6.824,0.10300000000000001,-0.179,-0.51,-0.871,-1.122
2015-05-14 13:00:00,,,,,,,
2015-05-14 14:00:00,,,,,,,
2015-05-14 15:00:00,0.098,8.38,0.223,-0.121,-0.483,-0.855,-1.072
2015-05-14 16:00:00,,,,,,,
2015-05-14 17:00:00,,,,,,,
2015-05-14 18:00:00,1.038,9.37,0.397,-0.142,-0.494,-0.862,-1.089
2015-05-14 19:00:00,,,,,,,
2015-05-14 20:00:00,,,,,,,
2015-05-14 21:00:00,1.3119999999999998,6.874,0.534,-0.121,-0.475,-0.8440000000000001,-1.069
2015-05-14 22:00:00,,,,,,,
2015-05-14 23:00:00,,,,,,,
2015-05-15 00:00:00,0.78,3.195,0.83,-0.07,-0.44299999999999995,-0.805,-1.022
2015-05-15 01:00:00,,,,,,,
2015-05-15 02:00:00,,,,,,,
2015-05-15 03:00:00,0.573,3.533,0.38299999999999995,-0.168,-0.509,-0.8690000000000001,-1.105
2015-05-15 04:00:00,,,,,,,
2015-05-15 05:00:00,,,,,,,
2015-05-15 06:00:00,1.321,5.805,0.727,-0.157,-0.49700000000000005,-0.856,-1.0959999999999999
2015-05-15 07:00:00,,,,,,,
2015-05-15 08:00:00,,,,,,,
2015-05-15 09:00:00,2.609,8.84,1.207,-0.155,-0.494,-0.8540000000000001,-1.097
2015-05-15 10:00:00,,,,,,,
2015-05-15 11:00:00,,,,,,,
2015-05-15 12:00:00,3.372,9.56,1.568,-0.12,-0.473,-0.833,-1.069
2015-05-15 13:00:00,,,,,,,
2015-05-15 14:00:00,,,,,,,
2015-05-15 15:00:00,3.786,9.52,1.849,-0.129,-0.478,-0.835,-1.078
2015-05-15 16:00:00,,,,,,,
2015-05-15 17:00:00,,,,,,,
2015-05-15 18:00:00,6.882000000000001,15.8,3.24,-0.105,-0.474,-0.833,-1.067
2015-05-15 19:00:00,,,,,,,
2015-05-15 20:00:00,,,,,,,
2015-05-15 21:00:00,4.062,11.99,2.6039999999999996,-0.078,-0.457,-0.82,-1.041
2015-05-15 22:00:00,,,,,,,
2015-05-15 23:00:00,,,,,,,
2015-05-16 00:00:00,0.434,2.36,0.6609999999999999,-0.021,0.013000000000000001,-0.603,-1.006
2015-05-16 01:00:00,,,,,,,
2015-05-16 02:00:00,,,,,,,
2015-05-16 03:00:00,0.04,1.056,0.11599999999999999,-0.142,-0.491,-0.848,-1.08
2015-05-16 04:00:00,,,,,,,
2015-05-16 05:00:00,,,,,,,
2015-05-16 06:00:00,0.114,3.79,0.8290000000000001,-0.16,-0.49700000000000005,-0.856,-1.1
2015-05-16 07:00:00,,,,,,,
2015-05-16 08:00:00,,,,,,,
2015-05-16 09:00:00,3.8080000000000003,13.17,4.101,-0.151,-0.4,-0.8240000000000001,-1.1159999999999999
2015-05-16 10:00:00,,,,,,,
2015-05-16 11:00:00,,,,,,,
2015-05-16 12:00:00,9.56,20.34,6.495,-0.092,-0.292,-0.769,-1.09
2015-05-16 13:00:00,,,,,,,
2015-05-16 14:00:00,,,,,,,
2015-05-16 15:00:00,10.78,21.3,6.305,-0.03,-0.102,-0.716,-1.038
2015-05-16 16:00:00,,,,,,,
2015-05-16 17:00:00,,,,,,,
2015-05-16 18:00:00,7.66,17.05,4.855,0.003,-0.002,-0.6659999999999999,-1.004
2015-05-16 19:00:00,,,,,,,
2015-05-16 20:00:00,,,,,,,
2015-05-16 21:00:00,4.029,11.77,3.174,-0.013000000000000001,0.006,-0.638,-1.013
2015-05-16 22:00:00,,,,,,,
2015-05-16 23:00:00,,,,,,,
2015-05-17 00:00:00,2.426,5.02,2.229,0.09,0.052000000000000005,-0.47600000000000003,-0.943
2015-05-17 01:00:00,,,,,,,
2015-05-17 02:00:00,,,,,,,
2015-05-17 03:00:00,0.040999999999999995,0.37,0.013000000000000001,-0.083,-0.032,-0.622,-1.058
2015-05-17 04:00:00,,,,,,,
2015-05-17 05:00:00,,,,,,,
2015-05-17 06:00:00,0.006,3.8160000000000003,0.789,-0.086,-0.036000000000000004,-0.61,-1.069
2015-05-17 07:00:00,,,,,,,
2015-05-17 08:00:00,,,,,,,
2015-05-17 09:00:00,2.667,9.85,3.033,-0.065,-0.034,-0.593,-1.071
2015-05-17 10:00:00,,,,,,,
2015-05-17 11:00:00,,,,,,,
2015-05-17 12:00:00,7.112,15.49,5.2860000000000005,-0.011000000000000001,-0.011000000000000001,-0.562,-1.044
2015-05-17 13:00:00,,,,,,,
2015-05-17 14:00:00,,,,,,,
2015-05-17 15:00:00,11.24,22.83,7.551,0.03,-0.006,-0.5489999999999999,-1.035
2015-05-17 16:00:00,,,,,,,
2015-05-17 17:00:00,,,,,,,
2015-05-17 18:00:00,9.41,18.9,6.75,0.07200000000000001,0.018000000000000002,-0.522,-0.998
2015-05-17 19:00:00,,,,,,,
2015-05-17 20:00:00,,,,,,,
2015-05-17 21:00:00,6.546,15.78,5.449,0.063,0.011000000000000001,-0.52,-0.997
2015-05-17 22:00:00,,,,,,,
2015-05-17 23:00:00,,,,,,,
2015-05-18 00:00:00,1.88,3.545,2.055,0.136,0.047,-0.444,-0.905
2015-05-18 01:00:00,,,,,,,
2015-05-18 02:00:00,,,,,,,
2015-05-18 03:00:00,0.154,1.186,0.292,-0.013000000000000001,-0.009000000000000001,-0.524,-1.008
2015-05-18 04:00:00,,,,,,,
2015-05-18 05:00:00,,,,,,,
2015-05-18 06:00:00,0.294,5.36,1.472,-0.044000000000000004,-0.037000000000000005,-0.542,-1.044
2015-05-18 07:00:00,,,,,,,
2015-05-18 08:00:00,,,,,,,
2015-05-18 09:00:00,4.58,16.57,6.542000000000001,-0.004,-0.033,-0.528,-1.0590000000000002
2015-05-18 10:00:00,,,,,,,
2015-05-18 11:00:00,,,,,,,
2015-05-18 12:00:00,11.71,25.15,10.28,0.08199999999999999,-0.008,-0.501,-1.034
2015-05-18 13:00:00,,,,,,,
2015-05-18 14:00:00,,,,,,,
2015-05-18 15:00:00,14.81,29.29,10.6,0.142,0.004,-0.494,-0.996
2015-05-18 16:00:00,,,,,,,
2015-05-18 17:00:00,,,,,,,
2015-05-18 18:00:00,11.81,23.79,9.08,0.21100000000000002,0.045,-0.456,-0.927
2015-05-18 19:00:00,,,,,,,
2015-05-18 20:00:00,,,,,,,
2015-05-18 21:00:00,6.247999999999999,13.55,5.461,0.151,0.027999999999999997,-0.46799999999999997,-0.938
2015-05-18 22:00:00,,,,,,,
2015-05-18 23:00:00,,,,,,,
2015-05-19 00:00:00,2.886,3.1,2.3169999999999997,0.14800000000000002,0.013000000000000001,-0.447,-0.909
2015-05-19 01:00:00,,,,,,,
2015-05-19 02:00:00,,,,,,,
2015-05-19 03:00:00,0.209,-0.794,-0.019,0.018000000000000002,-0.019,-0.496,-0.9690000000000001
2015-05-19 04:00:00,,,,,,,
2015-05-19 05:00:00,,,,,,,
2015-05-19 06:00:00,-0.047,2.889,0.735,-0.040999999999999995,-0.062,-0.531,-1.0190000000000001
2015-05-19 07:00:00,,,,,,,
2015-05-19 08:00:00,,,,,,,
2015-05-19 09:00:00,2.6239999999999997,14.67,6.662999999999999,0.048,-0.033,-0.499,-1.018
2015-05-19 10:00:00,,,,,,,
2015-05-19 11:00:00,,,,,,,
2015-05-19 12:00:00,10.66,21.35,9.85,0.155,0.002,-0.45799999999999996,-0.9790000000000001
2015-05-19 13:00:00,,,,,,,
2015-05-19 14:00:00,,,,,,,
2015-05-19 15:00:00,14.32,22.63,9.67,0.295,0.043,-0.426,-0.889
2015-05-19 16:00:00,,,,,,,
2015-05-19 17:00:00,,,,,,,
2015-05-19 18:00:00,11.35,17.88,7.888999999999999,0.295,0.038,-0.43200000000000005,-0.88
2015-05-19 19:00:00,,,,,,,
2015-05-19 20:00:00,,,,,,,
2015-05-19 21:00:00,7.36,11.3,5.736000000000001,0.24,0.03,-0.435,-0.898
2015-05-19 22:00:00,,,,,,,
2015-05-19 23:00:00,,,,,,,
